,MMM,ABT,ABBV,ABMD,ACN,ATVI,ADBE,AMD,AAP,AES,AMG,AFL,A,APD,AKAM,ALK,ALB,ARE,ALXN,ALGN,ALLE,AGN,ADS,LNT,ALL,GOOGL,GOOG,MO,AMZN,AMCR,AEE,AAL,AEP,AXP,AIG,AMT,AWK,AMP,ABC,AME,AMGN,APH,ADI,ANSS,ANTM,AON,AOS,APA,AIV,AAPL,AMAT,APTV,ADM,ARNC,ANET,AJG,AIZ,ATO,T,ADSK,ADP,AZO,AVB,AVY,BHGE,BLL,BAC,BK,BAX,BBT,BDX
APH,0.9798064717505337,0.969825757444419,0.9244266117270785,0.8592896391158136,0.9897611904435458,0.9474549164048612,0.9238328579972948,-0.0818533610590375,0.8789262829637638,-0.13594954567758202,0.7309608647391157,0.9822999434536946,0.8744314861581851,0.9833755379753988,0.43944139205998495,0.914131748510858,0.9213364874219446,0.9299580736606623,0.8236487005853094,0.8986842332137006,0.9428257092293679,0.7907485149570979,0.8280108259803589,0.9877542439388046,0.938769832844676,0.9883555693304796,0.9884089541221979,0.9543142029081814,0.9392625528515006,0.8405215889728963,0.9316088929849378,0.5829774835647826,0.9793015485138223,0.9279135816706063,-0.6633266843313693,0.9730946767795483,0.9730732528541842,0.9555807695035049,0.9231557768083335,0.9786643134999797,0.9535118690924062,1.0,0.9036556833768913,0.978024626661981,0.95160651695451,0.9871266090281319,0.9742500511332743,0.015666561893283755,0.8366761969616437,0.983904222100995,0.7617423343321024,0.936000979880254,0.8706610175150585,-0.5986345889853113,0.9631497968819154,0.9730997900339623,0.940844519858134,0.9846781694976612,0.8924697337673079,0.9372862105243311,0.9724756414443623,0.9417372941819296,0.9411376121298768,0.8790795675925439,0.27283861975644796,0.9675816943410971,-0.0038922593277057687,0.7904834339148616,0.9791249674089738,0.9295384182406442,0.9897385729360227
ADI,0.8696035799421185,0.9015683365205311,0.8616953823026338,0.8842702108979442,0.9660652697551243,0.8609021920840413,0.9273330319843783,0.22809121643923186,0.8052561266353564,0.1404394416321635,0.5170518331071536,0.8828456980467574,0.9415804735820585,0.8726055246341321,0.5313398063329596,0.8289491248801336,0.7631532355998638,0.7995985966373808,0.6785194886418032,0.9270002562061478,0.948831247203033,0.6803207320672088,0.7183039655548765,0.8933633155654037,0.8727139412596061,0.9676146807874689,0.9689274598804009,0.8231493239257351,0.9278873697070956,0.7937980007320352,0.8788448959582543,0.5885503532190827,0.893751406149137,0.8760092070187667,-0.38691639103483383,0.9187091110946848,0.9726683496504894,0.9307182468844764,0.7842551498740649,0.8534672836148073,0.9107397429618022,0.9036556833768913,1.0,0.8704167774576046,0.959258962795162,0.9202701872105873,0.8974809388327544,-0.27986549091386126,0.8024288518485643,0.8957300445889412,0.9010637367235745,0.8917818785265245,0.6480406911170913,-0.4215284325418318,0.935242470253081,0.9176145577678286,0.9160802168738638,0.9080254935453453,0.7928621912361151,0.8795134468647804,0.9475641954036098,0.8270374709377539,0.782823957738558,0.9080052361859942,0.06073963177349,0.8608043043616479,0.042188744286448955,0.8387395732572173,0.8965467246366883,0.8545926251928122,0.8914285768849659
ANSS,0.9378433839199288,0.9735974523945967,0.8528153084164757,0.8539624906423176,0.9809959305191372,0.9164111795344266,0.9230331017916311,-0.09584459854120249,0.8404358745137955,-0.16968372865222262,0.7016993947454707,0.9790778669873735,0.8444789614892616,0.9727415720560948,0.4114617615655868,0.8430751928423065,0.9029112440076934,0.9219148697194,0.7957696380417069,0.9042343083317768,0.9180192635153582,0.7176025763796039,0.7842968245808678,0.9663472753755687,0.899751381797782,0.9644265722896846,0.9670915379657795,0.9063026448835962,0.9413759137336125,0.680108194978633,0.9088590107717825,0.45299888883847245,0.9572047135571866,0.9238730907508654,-0.7100886714056753,0.9693109331756117,0.9486972670053168,0.9056535667122875,0.8848317924177052,0.9827726261191547,0.9038524813957041,0.978024626661981,0.8704167774576046,1.0,0.9390535165873736,0.9675748486859546,0.9285018792563887,0.09389076250895803,0.785470935204941,0.977491735308881,0.6991530410311856,0.8427370350059546,0.85613198537916,-0.6371941325899747,0.9638003382812136,0.9693589992713515,0.8926326457628382,0.9601909337854589,0.853997713227932,0.9406944879992876,0.9561849067221052,0.9263619924915695,0.9332777660393055,0.8333363923093886,0.26314831748771894,0.9613279986912535,-0.030328620408785107,0.7109382138616203,0.9782868383983011,0.901422668856972,0.971647899652021
ANTM,0.9250632500951808,0.9634658383538884,0.8850133147836776,0.9270735004894445,0.9557177752783057,0.9105340018843077,0.9747317364484565,0.2839889898339092,0.7979007708230892,0.39539514782325597,0.5665695891746105,0.9558741019884548,0.957584516767065,0.947209419589576,0.7991677240232273,0.832697604432428,0.8067236203744416,0.9337012641531723,0.6765325238826198,0.9313900063138078,0.9188514399909645,0.6715523460999349,0.693555556703948,0.9400929297815371,0.9522953269012211,0.9454612519022976,0.9473899866217811,0.8592683754640973,0.9621933548326945,0.7284685296409859,0.9657463780054802,0.6136845720700848,0.9466326208203769,0.9108084819546547,-0.45180399865187393,0.946533141361475,0.9540133963210523,0.8930728188988766,0.8328034976638294,0.9156582955879864,0.930397671796752,0.95160651695451,0.959258962795162,0.9390535165873736,1.0,0.9607831494519085,0.9117568314491368,-0.2614205113524273,0.8600256413918639,0.9393124630364323,0.8760858421106529,0.8868452680714435,0.7993274836353959,-0.42225504173070477,0.9344830410069441,0.9571471739733162,0.9162084093488125,0.9569249789936405,0.7841385769254466,0.9700081652929298,0.9719775925955254,0.8678103259159288,0.8714401157224817,0.9302516157398864,0.14799616367462892,0.924395691322859,0.13224781522435428,0.8819403888202649,0.9491067489870231,0.9412770827688477,0.9695525235681529
AON,0.956850699084843,0.9801454630565399,0.8465300071649278,0.8659122405254858,0.9876539148056288,0.9270132471007547,0.9409661897572738,-0.02132977434917523,0.868822750606489,-0.08688863714497815,0.6772767559089864,0.9782928104523188,0.8823940387385448,0.9815806128925786,0.433586597131338,0.9035301437585566,0.8803910270457211,0.9175172986434745,0.7996539911919349,0.8955194389435843,0.9730220983880067,0.7755363004874164,0.791190381775825,0.985485751083758,0.935015296913801,0.9792503284168204,0.9797221568299247,0.9312906694717519,0.9487100499709616,0.8313147428162747,0.9443875025115477,0.5705415452489058,0.9860467393885146,0.9239569732564304,-0.6150436405055363,0.9802899102267778,0.9843647571956149,0.934725599132436,0.9036833172198584,0.9644082504725887,0.9546223470676598,0.9871266090281319,0.9202701872105873,0.9675748486859546,0.9607831494519085,1.0,0.9567614851516054,-0.051463092369232244,0.8442426174095171,0.9713844723657253,0.7737768995186948,0.8932320986883516,0.8385113911866535,-0.565581369697058,0.8989714308734935,0.9813534302273816,0.9420050829358426,0.9867734349377342,0.8805480608265913,0.9412567072602244,0.9863028993811205,0.9386568062717725,0.9215735228121852,0.8894815639956899,0.22860803845203176,0.9729351331231747,0.004090266327033462,0.8044426945879333,0.9817657132999196,0.9191250916462802,0.9835750275897844
AOS,0.9833843902000374,0.9160565958059692,0.8944861926918684,0.848014197082719,0.9643764055837276,0.9639567651524149,0.8850681150077956,-0.08687118088340426,0.8557582753860041,-0.14436288982955758,0.7135019436758339,0.9418054229709594,0.856011659171347,0.9395415135866607,0.4174540470870659,0.9445018506847422,0.9120278525308557,0.8843867356533538,0.8035852778158771,0.8760018328910737,0.8065189626582863,0.8155084838896599,0.8263876059640998,0.9636505518787851,0.9283733234423851,0.9705128103835204,0.9683773166174546,0.9689406963383447,0.9137621524250626,0.8724042280423148,0.9025747550094945,0.6301125197795879,0.9497747810486397,0.8725708289326535,-0.6066573194349624,0.9256060713647266,0.9376363251172317,0.936708136352078,0.9198184747988745,0.9350104686259726,0.9601335727956376,0.9742500511332743,0.8974809388327544,0.9285018792563887,0.9117568314491368,0.9567614851516054,1.0,-0.09083386131808172,0.8242583055322861,0.9528817071476454,0.7965690087483427,0.9196794945182085,0.8156823366511551,-0.5881125032725306,0.7758585857690664,0.9383581764086507,0.9297596718039072,0.9691343106788838,0.8881326833720089,0.8856900720413112,0.9423351615730642,0.9125124991705299,0.9030674617734193,0.8942714194250162,0.2103486468954065,0.9220791156382526,-0.006955563946047914,0.8056139039405,0.9427542008931501,0.9200218849523808,0.9648546367608607
APA,-0.007393013836835811,-0.04682692062302431,-0.7158773982549175,-0.2467261696961778,-0.15688096366925133,-0.0512195740300281,-0.17016075884527443,-0.45141365975269426,-0.06738346016350945,-0.278450292808038,0.3424102991672365,0.06362847523077826,-0.15151444554123822,0.06688590327537718,-0.06400047946422073,-0.09876540477407537,0.2249239400217596,0.14740557620986533,0.12931332235949713,-0.23966047343954125,-0.7868976649961054,-0.03245884891128733,0.06346520607727707,0.0073887397236016335,-0.10656596412702583,-0.5514456440004354,-0.5494104026407594,0.03038663394697008,-0.15927200710554687,-0.6707965612224265,-0.1097984608347539,-0.6897245825514352,-0.025385834350176446,0.014716358095045123,-0.5199930304908119,-0.0037277155754820964,-0.8124713703712447,-0.610833846415476,0.046005804030740935,0.10718448416024422,-0.18611867857984482,0.015666561893283755,-0.27986549091386126,0.09389076250895803,-0.2614205113524273,-0.051463092369232244,-0.09083386131808172,1.0,-0.1349039112829822,0.005902520366323108,-0.37458113720763436,-0.7800315361246654,0.35222389475023314,-0.1946345518063764,-0.5894155017793725,-0.08064364610348498,-0.4586197206661161,-0.06496648422676247,0.09048655668840601,0.001561505744608962,-0.13992673156216942,0.03129921233355458,0.18395861690590157,-0.30783044270638316,0.6538927155615262,0.04588783820759646,-0.16899954239873813,-0.24709703017081372,0.0037720044471059953,-0.07868339321182072,0.0029587287033114858
AIV,0.8370504443615431,0.8205915451957676,0.7553028525424867,0.7442314247961603,0.8286777224467969,0.7903673412761915,0.8191144199607521,0.15383706811165124,0.7378945399213779,-0.0027586433131968797,0.6407386532350474,0.84601174295173,0.7640642959111047,0.8455501632431182,0.38259204213211934,0.8117468769209564,0.7410255421678411,0.8948447286166114,0.6425634391488242,0.7485170447774927,0.9193549341924745,0.6744942320887908,0.6613713827415826,0.8637571993397615,0.9228758097655668,0.8157121422116939,0.8140877149100325,0.8142644625266503,0.7958319845953602,0.863509945775981,0.9215029495473384,0.8006213466454601,0.8797153838577706,0.8454515610126511,-0.2816636888158265,0.8278092840292237,0.9470428177162818,0.8130274992875491,0.7776487676114727,0.7942323908004182,0.851377698480939,0.8366761969616437,0.8024288518485643,0.785470935204941,0.8600256413918639,0.8442426174095171,0.8242583055322861,-0.1349039112829822,1.0,0.8006163153968594,0.7051306335017581,0.8471479268923156,0.7530933484128903,-0.21617507055084845,0.7266943637845074,0.8349980578200455,0.9060813227218163,0.8575358780086442,0.7865367112072702,0.8517245274908186,0.8467929646267198,0.7929389251879949,0.841847835322307,0.8744547804899148,0.4065955729663828,0.8251865966409401,0.3594415343581796,0.8092089334808071,0.8112955174317794,0.8908395395325455,0.848129004494018
AAPL,0.9564710032976886,0.9682324855647724,0.899681679327836,0.8609578540204472,0.9810604395765525,0.9315262349932886,0.9133081255721629,-0.08791434916541045,0.878325281318858,-0.14013640552183546,0.7078030723396429,0.9601125349405811,0.8623696834571895,0.9668154241934119,0.43937859657050354,0.8960548925535411,0.9042768286851567,0.9010561068377817,0.8361345521802721,0.8979694648409122,0.9018712764614917,0.786049317069198,0.8245566235267396,0.9731119159974736,0.9070125336862862,0.9645775246010542,0.964898053202382,0.9391047374332184,0.9376610798794252,0.7058434315266815,0.9047206868132753,0.5224491358288372,0.9623996861608894,0.9205655064598038,-0.6787294242092111,0.9662243770853224,0.9494361669465031,0.9307035901264956,0.9188195604271349,0.9747360984565887,0.9404002480310981,0.983904222100995,0.8957300445889412,0.977491735308881,0.9393124630364323,0.9713844723657253,0.9528817071476454,0.005902520366323108,0.8006163153968594,1.0,0.7323409044735026,0.8803854684636695,0.8450062552530229,-0.633226723601706,0.9393406561496833,0.9682568542225699,0.8979488037159765,0.968210020257506,0.8753260860771893,0.9201621997645346,0.9671260529166672,0.9382835624827547,0.9364668442409104,0.8426888714457726,0.2255944654686039,0.9609413499035767,-0.06929786836773193,0.7416461465711576,0.9660506419482503,0.9045439746404524,0.9704627360693073
AMAT,0.7492035237864548,0.7227845974282026,0.8935818024728674,0.8108131751952479,0.8524994368244985,0.8068138568625967,0.8278643845060073,0.35966498023052157,0.5921428150907322,0.219177824067446,0.36765004982364546,0.7341960888672573,0.8840747819120576,0.7090976086239462,0.5191475256164867,0.6820824774906192,0.6632358686811728,0.6795307678951585,0.44592541124595325,0.8930142278301633,0.8187985289287228,0.49244002180235336,0.5661364875023845,0.7368509580031259,0.7841933422427273,0.8970337213963884,0.8993357963954592,0.6770397741686338,0.8094752873750082,0.8302303859088981,0.75948047837649,0.6331989173120658,0.7356393332974382,0.7103330884313228,-0.17193670770636754,0.7572097271659425,0.8880172757514707,0.8685062852939524,0.5909417012237951,0.6659913080362797,0.7696761341243172,0.7617423343321024,0.9010637367235745,0.6991530410311856,0.8760858421106529,0.7737768995186948,0.7965690087483427,-0.37458113720763436,0.7051306335017581,0.7323409044735026,1.0,0.8778822935731481,0.4802252558760517,-0.18049812514838617,0.8560525667211132,0.7520987010219375,0.8783082859468402,0.7592933132665619,0.6495322808761498,0.7726257081786123,0.7935746656404963,0.5920004002146396,0.5781453668970643,0.8866564052021823,0.018964062029197478,0.6572209438260419,0.195681302001862,0.8537037182660722,0.7680112648199506,0.7550135795505576,0.7568645417213513
APTV,0.9362267518756268,0.8370687882751283,0.9185853904108096,0.8065137036854879,0.885812749729334,0.8836462567131373,0.845984302878398,0.5979065199253599,0.5944443366000639,0.46917094162787126,0.26119676388731894,0.8835341862540638,0.8854650380422137,0.8874371883456723,0.8154405858149821,0.7767211857021709,0.6789633827047843,0.8593895684729254,0.3701466038373068,0.826629573611134,0.7836568116616761,0.49726362443335553,0.5185816484595019,0.8661133180347821,0.9456494821383966,0.9194252550235245,0.9170832921044645,0.8099399323847498,0.8235229822844328,0.7903814832286851,0.8392914801569409,0.8143523596602508,0.852683486950357,0.8160851836096654,0.7778104372116644,0.8132615262366929,0.8335436807135441,0.9506537341715697,0.8330370699941266,0.9193104997780968,0.933829931419687,0.936000979880254,0.8917818785265245,0.8427370350059546,0.8868452680714435,0.8932320986883516,0.9196794945182085,-0.7800315361246654,0.8471479268923156,0.8803854684636695,0.8778822935731481,1.0,0.8277226546396069,0.24103151039892995,0.8811963996256356,0.8412253212820059,0.9002066361330394,0.8681182193691981,0.6855411548856992,0.8389500068209215,0.8697138121276045,0.7309402221733311,0.8110129133943293,0.9177716462160606,0.08939519619509396,0.7893997897159355,0.9232089430721191,0.9625409020605264,0.8678767869277241,0.9252972760696275,0.9149460875877501
ADM,0.864730962026914,0.8227214545784153,0.6393480422918058,0.6256174366773349,0.8291160959444105,0.7896367912302096,0.7142969994348324,-0.2363228540064234,0.8672763875261169,-0.22357452705277195,0.8666694164327577,0.8656037093527909,0.6705454063844313,0.8866102754850663,0.3852971411458354,0.8113711330565346,0.8511407300178431,0.8790667892372952,0.821962341856813,0.6732916276082581,0.30866729750180844,0.770676147606731,0.8648270267570356,0.8684238015184866,0.8224623643976116,0.8472073102460758,0.8442999005210907,0.8651295812694932,0.7167881779229048,0.6769386080595193,0.7935162857383817,0.6944435275699854,0.8519888755172372,0.8429635042318865,-0.711494843986742,0.8277941832043444,0.8145183961763394,0.9025442155902478,0.8807844416440977,0.8904122765251189,0.8016488921483534,0.8706610175150585,0.6480406911170913,0.85613198537916,0.7993274836353959,0.8385113911866535,0.8156823366511551,0.35222389475023314,0.7530933484128903,0.8450062552530229,0.4802252558760517,0.8277226546396069,1.0,-0.5233119741818882,0.37414825880228747,0.8040490788930001,0.8684897060027827,0.8289110121996071,0.8294033886683848,0.8022856854147905,0.7859916014181993,0.8480936713041187,0.912699708387764,0.6512512614141068,0.6028153015365956,0.8628180802296382,0.044038284604685174,0.6444348580435505,0.824885772178782,0.8176965013883933,0.8650092003916782
ARNC,-0.5708321817459818,-0.5702619511930892,-0.016369466246069674,-0.4049332004617754,-0.5796727184244479,-0.5231036464666737,-0.4285751469465113,0.45632950998631067,-0.6124564531397533,0.36399854876347704,-0.46399565194447234,-0.5496744550172706,-0.39781060998255735,-0.5647831116760097,-0.19104175262104245,-0.5752145119730389,-0.6194255498318367,-0.43135083261940377,-0.6729690558459038,-0.42482949877876497,-0.363479658397475,-0.5606292100815413,-0.5905617030150476,-0.5926694284141191,-0.37420176875216277,-0.4814705356696482,-0.47988327958477794,-0.6314333878863957,-0.5153899098555911,0.20157776503463357,-0.39555453494304943,0.09397630625651181,-0.546489996508929,-0.4725258816026064,0.8668882183549904,-0.5882768892311013,-0.24021323287166454,-0.35375901456598824,-0.6345205668380575,-0.6479577096779431,-0.5416682999874164,-0.5986345889853113,-0.4215284325418318,-0.6371941325899747,-0.42225504173070477,-0.565581369697058,-0.5881125032725306,-0.1946345518063764,-0.21617507055084845,-0.633226723601706,-0.18049812514838617,0.24103151039892995,-0.5233119741818882,1.0,-0.29979694670120305,-0.5717124957078806,-0.3192047675417885,-0.5880046007158155,-0.5498416072194826,-0.4311083796197867,-0.5385711557552272,-0.6760902051223431,-0.6304226457942083,-0.2815888195877438,0.08095352944179944,-0.6282705108264465,0.586754936642075,-0.12082900868487194,-0.5705808238018264,-0.41589191610284676,-0.5642999992279935
ANET,0.8321616478401899,0.8900263409216447,0.9042741321203442,0.9010261959544223,0.9262944531575031,0.7988372067068844,0.9537803485150838,0.8436196092307806,-0.24389712452490514,0.6384558275052833,-0.45828274365166893,0.9314564441594186,0.9546104580963053,0.8552737792963079,0.4511871581596293,-0.024343790782412344,0.6079567974308574,0.8930393554781132,-0.6309249422626036,0.9540914255706722,0.8700430447668226,-0.8200115542164496,-0.5341567476857001,0.8453030792674975,0.9358323193857466,0.930262880117216,0.9376874090270569,0.3741348352998554,0.9407641167197494,0.5355612538704559,0.8672024053662467,-0.034875224132665104,0.8226263843544983,0.8498247489003457,-0.1251501107250127,0.8732655692019038,0.8283484899607018,0.8126128872677268,-0.025606766447266095,0.9523353589277052,0.8497785606481625,0.9631497968819154,0.935242470253081,0.9638003382812136,0.9344830410069441,0.8989714308734935,0.7758585857690664,-0.5894155017793725,0.7266943637845074,0.9393406561496833,0.8560525667211132,0.8811963996256356,0.37414825880228747,-0.29979694670120305,1.0,0.9292316638890554,0.7793239004282185,0.8513868077134581,0.25820439897007097,0.9528921620672504,0.9081783829694181,0.4027172810852468,0.6471031675005573,0.9274203475276167,-0.5635076702506122,0.6884515158007951,0.9587549577021268,0.8705561767134715,0.9542457849048863,0.9366611696430382,0.9339955117347386
AJG,0.9450363677725251,0.9832677947686946,0.8316095426448349,0.8751509693305798,0.9822913928012296,0.9045275402793652,0.9437647452874633,-0.013343413501831424,0.843230121973819,-0.13307173517683804,0.6591990083337691,0.9716326970208925,0.8576538359039956,0.9648487836220843,0.3773396099871057,0.869086778718351,0.8640550020416782,0.8984363537853268,0.7833235554636215,0.9138718995203896,0.9305620422541552,0.7354975727309777,0.76886628559165,0.9704065221699935,0.9324936674309624,0.9631776550611206,0.9652107263163322,0.9024294070686522,0.9561570582118893,0.7356227650659537,0.943880350873501,0.5422301044315436,0.9703187794969416,0.9417630149412949,-0.5914440419244046,0.9649191788793832,0.97051873639393,0.9280403683571378,0.8818548016069904,0.963278491917078,0.9430786379789514,0.9730997900339623,0.9176145577678286,0.9693589992713515,0.9571471739733162,0.9813534302273816,0.9383581764086507,-0.08064364610348498,0.8349980578200455,0.9682568542225699,0.7520987010219375,0.8412253212820059,0.8040490788930001,-0.5717124957078806,0.9292316638890554,1.0,0.907358632092101,0.9744787030805317,0.8419006193968699,0.9396287003645422,0.9836159697066535,0.9282675425282353,0.90339256428324,0.8869397742199157,0.17279462609868154,0.9635911958457274,0.025374048102828537,0.756081108567237,0.9716626611352185,0.9337977865428392,0.9666007801142688
AIZ,0.9299329489345247,0.8959060844442608,0.8103512210941392,0.8288373344580305,0.9296801249103313,0.9134892910745199,0.8873416408487453,0.16302959641939588,0.817052305558981,0.2979443991710929,0.6298715374064762,0.9443558448510698,0.9297362730917909,0.9401099558979951,0.8302271577020665,0.8929369540696581,0.8419301268755701,0.9492901817205418,0.7000277965621547,0.8389321835627933,0.9085338195442965,0.7386617595306201,0.7452565900854689,0.9473647543015552,0.9468705214315926,0.953003954381916,0.9511618588195211,0.9120318517546907,0.8857596532330158,0.8619536333708777,0.9408053068410585,0.6897131659753922,0.9513060540362266,0.8763961286251711,-0.36173992140851013,0.9179821914320988,0.949089804748194,0.9115559925447154,0.8529514874053238,0.8983739241225478,0.9237080703450394,0.940844519858134,0.9160802168738638,0.8926326457628382,0.9162084093488125,0.9420050829358426,0.9297596718039072,-0.4586197206661161,0.9060813227218163,0.8979488037159765,0.8783082859468402,0.9002066361330394,0.8684897060027827,-0.3192047675417885,0.7793239004282185,0.907358632092101,1.0,0.9444226522869935,0.8812527794063576,0.8962005391530798,0.9274072893941733,0.8645853392962178,0.904171705407702,0.9127700785635673,0.15176676635443034,0.901351144566925,0.13100309632409815,0.9227103541966951,0.9202722874224326,0.9160383786617342,0.951332277996522
ATO,0.9691435198838606,0.9641854825350653,0.8351270790172391,0.8710541961880668,0.9890933200836428,0.9416908549956043,0.9340437753281822,-0.03832350768352669,0.8710856225138911,-0.1390902856335917,0.6605240578198893,0.9745839363032839,0.8613941643082346,0.9740526523403601,0.4054892763962375,0.9191387492795821,0.8919778774033269,0.9238784535922394,0.7875667978682094,0.8963843575526071,0.9589322403529199,0.7769169189716257,0.7800905119767011,0.9907746792928966,0.9410712205871689,0.9822972658560752,0.9818395059251565,0.9511818611169458,0.9515061835701374,0.8349631772420575,0.9560234959203388,0.5784897769487772,0.987004810360765,0.9052454425078273,-0.6198368208126105,0.9696222061787223,0.9944170832550765,0.9157398374706988,0.9022200707829972,0.9541612588186454,0.9586336220306337,0.9846781694976612,0.9080254935453453,0.9601909337854589,0.9569249789936405,0.9867734349377342,0.9691343106788838,-0.06496648422676247,0.8575358780086442,0.968210020257506,0.7592933132665619,0.8681182193691981,0.8289110121996071,-0.5880046007158155,0.8513868077134581,0.9744787030805317,0.9444226522869935,1.0,0.8754325555309306,0.9355950320671035,0.9797898047702017,0.9447775944986567,0.9325647709606792,0.899270528955386,0.2065784294510772,0.9704726722377139,0.01912201665965688,0.7789890711014409,0.9719399946337314,0.9239558466579589,0.9874821092101971
T,0.8793999533658519,0.835010979286778,0.5384759507084856,0.6597871569652956,0.8903902929429259,0.8240931563617283,0.7333268552472054,-0.1788615563496925,0.8807207614114334,0.02677456965669619,0.7902991129535843,0.8601846909203523,0.8081680956548626,0.8780774531588688,0.48817257956632254,0.8924467504229189,0.8869941872053072,0.8134472193212415,0.8581575524380213,0.6943151814594358,0.5724024773720816,0.829281881294393,0.8774726578826408,0.9160600288784747,0.8103400475536462,0.8824275130840288,0.8788207529077459,0.929584465281216,0.7635736631345192,0.8120643972606705,0.7889328839491033,0.5737000194142616,0.9075050834928144,0.8336817386908207,-0.6203351022029376,0.8894655196443135,0.8775990318172406,0.8804955881197726,0.8891830771776046,0.8879637851999326,0.8595977390912808,0.8924697337673079,0.7928621912361151,0.853997713227932,0.7841385769254466,0.8805480608265913,0.8881326833720089,0.09048655668840601,0.7865367112072702,0.8753260860771893,0.6495322808761498,0.6855411548856992,0.8294033886683848,-0.5498416072194826,0.25820439897007097,0.8419006193968699,0.8812527794063576,0.8754325555309306,1.0,0.7572740192193947,0.849558527137575,0.8896736868728488,0.9091858206459503,0.7132602396813759,0.36185063205041434,0.8729621187436154,-0.16818303178047095,0.7471788653992653,0.8648819905048685,0.7879628155967568,0.864271805486229
ADSK,0.8998651698314308,0.9401932001728892,0.8590784117165292,0.8971821118237557,0.9334098200379353,0.9061382309145479,0.965674567423154,0.13112573703452618,0.7294927199537015,-0.09104598023587165,0.5851374882431135,0.9567685352533513,0.8509096220051701,0.9356182745611069,0.3904231373232303,0.7795271623815287,0.8361291279910871,0.9500377048549508,0.6373582567533517,0.9336875675790512,0.929919204219512,0.592086427435965,0.6369967318672354,0.9252331051345901,0.938773507612289,0.9194998060316021,0.923603720368952,0.8316653233035862,0.9502742297060989,0.7370330701179731,0.9611027649085372,0.5579721232671196,0.9280700685982752,0.900832829250737,-0.5130159680021947,0.9325382374480521,0.9341857200283354,0.8495268856118046,0.7794138467479472,0.9056192986945018,0.872790931677821,0.9372862105243311,0.8795134468647804,0.9406944879992876,0.9700081652929298,0.9412567072602244,0.8856900720413112,0.001561505744608962,0.8517245274908186,0.9201621997645346,0.7726257081786123,0.8389500068209215,0.8022856854147905,-0.4311083796197867,0.9528921620672504,0.9396287003645422,0.8962005391530798,0.9355950320671035,0.7572740192193947,1.0,0.9405490088090882,0.8308903126740952,0.8645096513873963,0.9066141779059254,0.2988460958216189,0.9079794736343618,0.23704577992592052,0.7832077522811172,0.9483217265653949,0.930773909420798,0.9534095957373842
ADP,0.9364655550296425,0.9810267380392825,0.8361087217196838,0.9061097957213886,0.987026260277588,0.9144372091047378,0.9627185235606878,0.05456522115828154,0.857000883789863,-0.03650982231244083,0.6128739308021021,0.9624525412552445,0.8946612423673208,0.9623887924294168,0.4452738226867765,0.8831480101238147,0.8368749596161578,0.8921453165242613,0.7674489573172923,0.9242592072626056,0.9403304423248183,0.7447048111933205,0.7557717276573416,0.9699464372180227,0.9296439522125152,0.974191345954063,0.9754193607642547,0.9030669635384357,0.9706163237627636,0.7545279910872456,0.9462298874100846,0.5583010871163475,0.9731270009874535,0.9234108111477155,-0.5499046176501386,0.9729222766621511,0.9812969173425116,0.9204470240104183,0.8757936280202,0.9436313025467604,0.9554954537141739,0.9724756414443623,0.9475641954036098,0.9561849067221052,0.9719775925955254,0.9863028993811205,0.9423351615730642,-0.13992673156216942,0.8467929646267198,0.9671260529166672,0.7935746656404963,0.8697138121276045,0.7859916014181993,-0.5385711557552272,0.9081783829694181,0.9836159697066535,0.9274072893941733,0.9797898047702017,0.849558527137575,0.9405490088090882,1.0,0.9253499850063751,0.8913688849970653,0.9074677054188446,0.15132287170966546,0.9545730148861489,0.021512505741678956,0.8097613990602058,0.971275463130628,0.9164389821362164,0.9714183382805414
AZO,0.9237979815926414,0.9294661145625752,0.5409907327281496,0.7341848246590161,0.9469405762753703,0.8325759505837432,0.8199370179642088,-0.19599008106266094,0.9614085930462297,-0.19960400887993854,0.7400311467289197,0.9213257480873811,0.7827025288687135,0.9543753439174242,0.41890617099857336,0.9257264686842142,0.8425173822900879,0.8574421100651152,0.8989425703782887,0.760630856332808,0.6983193972668722,0.8655720714783003,0.8660433167472085,0.9559668421000661,0.8511117892827659,0.9106337422024725,0.9078698862011058,0.9451297242789712,0.8547106966838897,0.6686813954839935,0.8662339003042772,0.518045124259303,0.9504409440760967,0.8843416846452693,-0.7140943149304507,0.93369181793389,0.9278841873379028,0.8824977510253545,0.9502438539678608,0.9540960150038528,0.9225819326419631,0.9417372941819296,0.8270374709377539,0.9263619924915695,0.8678103259159288,0.9386568062717725,0.9125124991705299,0.03129921233355458,0.7929389251879949,0.9382835624827547,0.5920004002146396,0.7309402221733311,0.8480936713041187,-0.6760902051223431,0.4027172810852468,0.9282675425282353,0.8645853392962178,0.9447775944986567,0.8896736868728488,0.8308903126740952,0.9253499850063751,1.0,0.9528216153596457,0.7623346409890237,0.24065188373918345,0.9745382780238098,-0.15355629696959802,0.6498760352685604,0.9022020252353552,0.8439269341272578,0.9260873037540933
